majorID,courseID,courseName,courseDesc,credits,coursePrereq,isElective
1,CISC 3120,Design and Implementation of Software Applications I,"Introduction to essential topics for modern software application development: Graphical User Interface (GUI) programming and human-computer interaction; computer graphics; networks, security, and client-server computing, including web applications. Code development by example, and modification of instructor-authored code using Java, emphasizing its graphics and networking capabilities. Contemporary programming development environments and tools including Application Programming Interfaces (APIs) and Integrated Development Environments (IDEs). Students should be prepared to take Computer and Information Science 3140 in the following semester.",3,CISC 3110,0
1,CISC 3130,Data Structures,"Container classes: their design, implementations, and applications. Sequences: vectors, linked lists, stacks, queues, deques, lists. Associative structures: sets, maps and their hash and tree underlying representations. Sorting and searching techniques. Collection frameworks and hierarchies.",4,CISC 3115; or 3110 and 1170,0
1,CISC 3140,Design and Implementation of Large-Scale Web Applications,"Overview of full-stack implementation of large scale web applications. Team-based software development methodologies, tools and practice. Introduction to modern HTML, CSS. Separation of structure, style and behavior. JavaScript, dynamic types, functional programming, prototypal classes, and closures. HTTP client-server communication, synchronous and asynchronous communication. Java Server Pages, simple database creation, programmatic queries and updates.",3,"CISC 3130; 1115 or 1170, or 3115",0
1,CISC 3142,Programming Paradigms in C++,"An introduction to C++ and its roles providing support for object-oriented programming, generic programming, procedural programming, and low-level programming. The C++ memory model, and topics in explicit memory management. Storage classes, scope, and compilation stages. The Standard Template Library. Comparison with Java. (Not open to students who have completed Computer and Information Science 3110.)",3,CISC 11515; 3130; 3310,0
1,CISC 3150,Object-Oriented Programming,"Principles and implementation issues in object-oriented programming languages, including: memory and run-time models; encapsulation, inheritance and polymorphism; generics. Collections and other frameworks and hierarchies. Effects of binding time considerations on language design and implementation. Introduction to design patterns, such as adapter, singleton, and model-view-controller. Formal design specifications such as UML. Case studies chosen from multiple languages such as C++, Java and Smalltalk.",3,CISC 3130,0
1,CISC 3160,Programming Languages,"The design, implementation, and evolution of programming languages. Language features and their effects upon translation and run-time environments. Languages studied are chosen for their historical and current significance, programming paradigm, and run-time environment. Syntax and semantic specification; formal grammars.",4,CISC 3142,1
1,CISC 3171,Introduction to Software Engineering,"A broad view of software engineering that introduces a variety of software engineering techniques that can be applied to practical software projects. Topics include: process models, software specification, software design, software development methods and tools, verification and validation, reliability, and human factors.",3,CISC 3130,1
1,CISC 3220,Analysis of Algorithms,"Algorithms, data structures, and their analysis. Applications for and solution to recurrence problems. Upper and lower bounds on complexities of various problems. Classification by design structures. Sorting methods, graph and selection algorithms. Pattern matching. Efficient computation of transitive closure and equivalences. NP-completeness.",3,CISC 2210; 3130 and MATH 1201,0
1,CISC 3230,Theoretical Computer Science,"Overview of theoretical computer science. Formal language theory, computability theory. Finite automata, context-free and regular grammars, push-down automata, and Turing machines. Other models of computation, including recursive functions. Universal program and unsolvability.",3,CISC 2210; 3130 and MATH 1201,0
1,CISC 3305,Computer Organization,"Basic digital circuits. Boolean algebra and combinational logic, data representation and transfer, and digital arithmetic. Digital storage and accessing, control functions, input-output facilities, system organization, and reliability. Description and simulation techniques. Features needed for multiprogramming, multiprocessing, and real-time systems. Other advanced topics and alternate machine organizations. (Not open to students who are enrolled in or who have completed Computer and Information Science 3315 [28].)",3,CISC 1341; 2210,0
1,CISC 3310,Principles of Computer Architecture,"Introduction to digital logic. Basic digital circuits. Boolean algebra and combinational logic, data representation and transfer, digital arithmetic. Instruction sets. Introduction to assembly languages: ALU and memory reference instructions, flow control, subroutine linkage, arrays and structures. Memory. I/O systems. Performance. Relationship between software and architecture. (Not open to students who are enrolled in or have completed Computer and Information Science 3305 [27] or 3315 [28].)",4,CISC 1110 or 1115 or 1170 or 1180; 2210,0
1,CISC 3315,Digital Computer Systems,"Functional components of computer systems: registers, counters, coders, multiplexers. Data representation. Memory, register, and bus transfer operations. Basic computer organization and design. Central processor organization. Hardwired and microprogrammed control units. Bus structures. Arithmetic logic units. Memory and I/O organization. Laboratory experiments on computer operations. Design of a digital computer system. (Not open to students who are enrolled in or have completed Computer and Information Science 3305 [27].)",4.5,CISC 1341; 2210,0
1,CISC 3320,Operating Systems,"Design and implementation of operating systems for large computers. Multiprogramming, multiprocessing, time sharing. Resource allocation and scheduling. Communications, conversational computing, computer networks. Memory protection, interrupts, segmentation, paging, and virtual memories.",3,CISC 3130; 3305 or 3310 or 3315,0
1,CISC 3325,Information Security,"Principles and practices of computer and network security. Fundamental concepts and principles of computer security, basic cryptography, authentication and access control, Internet vulnerability (malware, DoS attacks, etc), intrusion detection systems, firewalls, software and operating system security, database security, web and wireless security, managerial and ethical issues in computer security. Lab and project activities such as the use of network probing for illustrative and diagnostic purposes; security tool choice, deployment and configuration; secure programming techniques.",3,CISC 3320,0
1,CISC 3330,Foundations of Parallel and Distributed Computing,"Survey of parallel and distributed hardware fundamentals, including SMP machines, clusters, grids, and networks of workstations. Introduction to the design of parallel algorithms and the analysis of their efficiency. Survey of software issues for parallel and distributed computation including message passing and shared memory, processes and threads, client/server and peer to peer, and issues of synchronization. Complexity considerations and the limits of parallelism.",3,CISC 3142; Custom,1
1,CISC 3335,Client-Server Web Programming,"Programming a Web-based interactive client-server application. HTTP protocol, Web browsers, and Web servers. HTML and its extensions. Java applets. Interaction with server using CGI and alternatives. Server-side programming and control. Session persistence. Design of interactive Web pages using client-side (browser) scripting.",3,CISC 1170 or 3150; 3130,1
1,CISC 3340,Computer Networks and Protocols,Computer networks and protocols. Network topologies and switching mechanisms. Protocol concepts and characteristics. Network protocol architectures. Physical layer concepts. Data link layer functions and protocols. Network layer concepts. Network access protocols. Local area networks and protocols. Internetworking. Transport layer functions and protocols. Upper layer issues and approaches. Application program interfaces. Network examples. (Not open to students who are enrolled in or have completed Computer and Information Science 3343 [49.1] or 3345 [49.2].),3,CISC 3130; 3305 or 3315; and MATH 2501,0
1,CISC 3343,Telecommunications,Introduction to telecommunications. Data transmission fundamentals. Data encoding. Modems. Digital subscriber lines. Data compression. Physical layer interfaces. Transmission error control. Telephony signaling. Wireless and cellular communications. Asynchronous Transfer Mode (ATM) Networks. Integrated Services Digital Networks (ISDN). (Not open to students who are enrolled in or have completed Computer and Information Science 3340 [49].),3,CISC 3130; 3305 or 3310 or 3315; and MATH 2501,1
1,CISC 3345,Computer Networks,A course on computer networks and protocols. Network topologies and switching mechanisms. Protocol concepts and characteristics. Network protocol architectures. Data link layer functions and protocols. Network layer concepts. Network access protocols. Local area networks and protocols. Internetworking. Transport layer functions and protocols. Application layer protocols. The World Wide Web. Network security. (Not open to students who are enrolled in or have completed Computer and Information Science 3340 [49].),3,CISC 3130; 3305 or 3310 or 3315,1
1,CISC 3350,Workstation Programming,"Programming techniques for development of applications on networks of workstations. Process environments, file system issues. Concurrent programming, interprocess communication. Graphical user interfaces, event-driven programming. Distributed programming; remote process creation, the client-server model, message passing.",3,CISC 3130,1
1,CISC 3390,Compiler Construction,"Review of programming language structures, translation, loading, execution, and storage allocation. Compilation of simple expressions and statements. Organization of a compiler including compile-time and run-time symbol tables, lexical scan, object code generation, error diagnostics, object code optimization techniques, and overall design. Use of compiler-writing languages and bootstrapping.",3,CISC 1150 or 1170; 2210; 3130,1
1,CISC 3410,Artificial Intelligence,"Techniques for making computers exhibit intelligent behavior. Topics covered are taken from the areas of problem solving, perception, game playing, knowledge representation, natural language understanding, programs that learn (adaptive programs), expert systems, and programming languages for work in artificial intelligence.",3,CISC 3130,0
1,CISC 3415,Principles of Robotics,"Basic principles of mobile robotics: architectures, mathematical foundations, control algorithms, human robot interaction, and practical applications. Applications include robots in the home, and robots in search and rescue work. Involves programming different kinds of robots.",3,CISC 3130; 2210,0
1,CISC 3610,Introduction to Multimedia Programming,In-depth study of multimedia programming. Multimedia authoring tools. Graphical user interface design. Multimedia project development. Effective use of media elements in a computer application and on the World Wide Web.,3,CISC 3110 or 3115,1
1,CISC 3620,Computer Graphics,"Fundamentals of computer graphics programming. Graphics hardware and software standards. 2D geometric primitives and raster images. 3D object representations. Data structures, algorithms, and the graphics pipeline. Graphical user interfaces. Underlying concepts in computer graphics systems, including games, animation, modeling, rendering, and paint systems.",3,CISC 3130; and MATH 1011 or 1026 or Custom,0
1,CISC 3630,Multimedia Computing,"A survey of the interrelationship of state-of-the-art communication and computer technology. Hardware, software, and system design issues in the multimedia presentation of information. Multimedia standards. Audio and video compression techniques. Hypermedia database systems. Programming and the use of multimedia authoring systems. Survey of representative hypermedia applications.",3,CISC 3130,0
1,CISC 3635,Multimedia Coding and Compression,"Media types and their representation. Multimedia coding and compression. Lossless data compression. Lossy data compression. Compression standards: text, audio, image, fax, and video.",3,Unknown,1
1,CISC 3640,Digital Image Processing,"Components of a digital image processing system. Applications of image processing. Elements of human visual perception. Image sensing and acquisition. Image sampling and quantization. Analysis, manipulation, storage, and display of graphical images from sources such as photographs, drawings, and video. Major techniques in image processing: image analysis including morphological image processing and image segmentation, image enhancement, restoration, compression, and watermarking.",3,Unknown,1
1,CISC 3645,Multimedia Security,"Information security objectives: confidentiality, data integrity, authentication, non-repudiation. Overview of cryptography and watermarking. Technical measures: conditional access systems for satellite, cable and terrestrial television networks; digital rights management systems for the Internet; copy protection systems for digital home networks. Legal measures: intellectual property protection, international treaties and national laws. Selective encryption for multimedia data. IP multicast security. Security of wireless LANs.",3,CISC 3130; 3630; and MATH 1011 or 1201,1
1,CISC 3650,Human-Computer Interaction,Overview of human-computer interfaces with an emphasis on classical and state-of-the-art approaches. Principles of human-computer interaction and human-robot interaction. Ubiquitous computing and interfaces for mobile devices. Interfaces employing speech recognition and computer vision. Sensor and robotic technologies. Computer supported cooperative work. Virtual and augmented realities.,3,CISC 3115 or 3120,1
1,CISC 3660,Game Programming,"Game programming techniques. 2D and 3D games. Data representations of virtual elements. Visualizing the 3D game environment. Controlling motion and behaviors. Interaction control. Game architectures, including multi-player games and message passing. Managing complexity. Teamwork to create a 3D game using a 3D multi-player game engine. Interaction with game development professionals regarding state-of-the-art hardware and software technology for game creation and adaptation. (Not open to students who have taken Computer and Information Science 3667.)",3,CISC 3130,0
1,CISC 3665,Game Design,"Introduction to designing the intelligence behind computer games. Fundamentals of designing, programming and troubleshooting game behavior. Documenting and critiquing design. Multi-week small-group projects in game design. (Not open to students who have taken Computer and Information Science 3667.)",3,CISC 3130; and MATH 1011 or 1201,0
1,CISC 3667,Game Design and Development,"An introduction to game design and programming. Topics include analysis of existing games, game mechanics, social games. Game development using a game engine, including the use of assets and prefabs, movement, animations, audio and data persistence. Multi-week individual and small group assignments in game design and development. (Not open to students who have taken Computer and Information Science 3660 or Computer and Information Science 3665.)",4,CISC 3130,0
1,CISC 3800,Advanced Personal Computer Techniques for Business Applications,In-depth analysis of software and hardware available for current business applications. Advanced use of application packages. Critique and comparison of current application software. Designing a proper interface. Examination of current trends toward office automation. System design and analysis.,3,CISC 1110 or 1115; 1050,1
1,CISC 3810,Database Systems,"Introduction to database systems. Comparison to file processing systems. Data models. Relational, hierarchical, and network systems. Database design. Normal forms. Study of several real-world database management systems, with an emphasis on microcomputer applications. Database recovery query and transaction processing, concurrency. Distributed and object-oriented databases.",3,CISC 3130,0
1,CISC 3820,Introduction to Modeling and Simulation,"Introduction to simulation and comparison with other techniques. Discrete simulation models. Introduction to queueing theory and stochastic processes. Simulation methodology including generation of random numbers and variables, design of simulation experiments for optimization, analysis of data generated by simulation experiments. Variance reduction in simulation, importance sampling. Quasi-Monte Carlo integration methods, sequential Monte Carlo methods. Applications of simulation.",3,CISC 3110 or 3115; and MATH 2501 or 3501,1
1,CISC 4335,Parallel and Distributed Computing,"Development of parallel and distributed applications. Examples taken from scientific programming, artificial intelligence, operations research, and management science. Symmetric models and asymmetric models. Client-server. Threaded programming. Data parallelism versus algorithmic parallelism. Issues of resource utilization, program decomposition, performance, probability, debugging. Use of formal methods, fault-tolerance, security and other distributed systems issues.",3,CISC 3130; 3305 or 3310 or 3115; Custom; 1150 or 1170 or 3160 or 3320 or 3150 or 3410 or 3350 or 3330 or 3820,0
1,CISC 4610,Multimedia Databases,"Multimedia data types and formats. Multimedia computer database design issues. Indexing and automated retrieval of text documents, audio files, images and video. Techniques and data structures for efficient multimedia similarity search. System support for distributed multimedia databases. Measurement of multimedia information retrieval effectiveness. Products, applications, and new developments.",3,CISC 3810; 3635 or 3630,0
1,CISC 4610,Multimedia Databases 2,"Multimedia data types and formats. Multimedia computer database design issues. Indexing and automated retrieval of text documents, audio files, images and video. Techniques and data structures for efficient multimedia similarity search. System support for distributed multimedia databases. Measurement of multimedia information retrieval effectiveness. Products, applications, and new developments.",3,CISC 3810; 3635 or 3630,1
1,CISC 4900,Independent and Group Projects I,Planning and development of a real computer systems project supervised by a faculty member. Projects may involve group participation. Achievement measured by demonstrable attainment of the project's goals. Written report.,3,CISC 3110 or 3115; Custom,0
1,CISC 4905,Independent and Group Projects II,Planning and development of a real computer systems project supervised by a faculty member. Projects may involve group participation. Achievement measured by demonstrable attainment of the project's goals. Written report.,3,CISC 4900; Custom,0
1,CISC 5001,Independent Study and Research I,Independent research study or project supervised by a faculty member; approved reading; project report or written examination.,3,CISC 3130; Custom,0
1,CISC 5002,Independent Study and Research II,Independent research study or project supervised by a faculty member; approved reading; project report or written examination.,3,CISC 3130; 5001; Custom,0
1,CISC 5003,Independent Study and Research III,Independent research study or project supervised by a faculty member; approved reading; project report or written examination.,3,CISC 3130; 5001; 5002; Custom,0
1,CISC 5004,Independent Study and Research IV,Independent research study or project supervised by a faculty member; approved reading; project report or written examination.,3,CISC 3130; 5001; 5002; 5003; Custom,0
